Id;Nombre Reactor;Pais;Ciudad;Tipo;Potencia Térmica (KW);Estado;Fecha Primera Reacción
698;ZOE (EL-1);France;Fontenay-aux-Roses;HEAVY WATER;150;DECOMMISSIONED;1948-12-15T00:00:00
699;Scarabee;France;Cadarache;POOL;100000;DECOMMISSIONED;1982-01-01T00:00:00
700;Phebus;France;Aix-en-Provence;POOL;38000;UNDER DECOMMISSIONING;1978-08-09T00:00:00
701;Cabri;France;Saint-Paul-lès-Durance;POOL;25000;OPERATIONAL;1963-01-01T00:00:00
702;ILL High Flux Reactor;France;Grenoble;HEAVY WATER;58300;OPERATIONAL;1971-07-01T00:00:00
703;Harmonie;France;Saint-Paul-lès-Durance;TANK;1;DECOMMISSIONED;1965-08-01T00:00:00
704;Rapsodie;France;Cadarache;FAST, POWER;40000;UNDER DECOMMISSIONING;1963-01-01T00:00:00
705;Siloette;France;Grenoble;POOL;100;DECOMMISSIONED;1964-02-01T00:00:00
706;Cesar;France;Saint-Paul-les-Durance;CRIT ASSEMBLY;10;DECOMMISSIONED;1964-12-01T00:00:00
707;EL 4;France;Carhaix-Plouguer;HEAVY WATER;267000;UNDER DECOMMISSIONING;1966-12-01T00:00:00
708;Siloe;France;Grenoble;POOL;35000;DECOMMISSIONED;1963-03-18T00:00:00
709;Nereide;France;Fontenay-aux-Roses;POOL;500;DECOMMISSIONED;1960-09-15T00:00:00
710;Marius;France;Saint-Paul-les-Durance;CRIT ASSEMBLY;0.4;DECOMMISSIONED;1960-01-01T00:00:00
711;Triton;France;Fontenay-aux-Roses;POOL;6500;DECOMMISSIONED;1959-06-29T00:00:00
712;Melusine;France;Grenoble;POOL;8000;DECOMMISSIONED;1958-07-01T00:00:00
713;EL 3;France;Saclay;HEAVY WATER;18000;DECOMMISSIONED;1957-01-01T00:00:00
714;Proserpine;France;Gif-sur-Yvette;HOMOG (L);0.001;DECOMMISSIONED;1958-03-17T00:00:00
715;Alecto;France;Gif-sur-Yvette;HOMOG (L);0.001;DECOMMISSIONED;1961-01-01T00:00:00
716;Peggy;France;Saint-Paul-les-Durance;CRIT ASSEMBLY;1;DECOMMISSIONED;1961-06-01T00:00:00
717;Alizee;France;Gif-sur-Yvette;CRIT ASSEMBLY;0.1;PERMANENT SHUTDOWN;1959-06-18T00:00:00
718;SCA;Finland;Helsinki;SUBCRIT;0;DECOMMISSIONED;1963-07-30T00:00:00
719;CORAL-I;Spain;Madrid;CRIT ASSEMBLY;0.05;DECOMMISSIONED;1968-03-28T00:00:00
720;ARBI Reactor;Spain;Bilbao;ARGONAUT;10;DECOMMISSIONED;1962-06-26T00:00:00
721;Argos Research Reactor;Spain;Barcelona;ARGONAUT;1;DECOMMISSIONED;1961-06-01T00:00:00
722;JEN-1 Mod;Spain;Madrid;POOL;3000;DECOMMISSIONED;1958-10-09T00:00:00
723;DR-3;Denmark;Roskilde;HEAVY WATER;10000;UNDER DECOMMISSIONING;1960-01-16T00:00:00
724;DR-2;Denmark;Roskilde;POOL;5000;DECOMMISSIONED;1958-12-18T00:00:00
725;DR-1;Denmark;Roskilde;HOMOG (L);2;DECOMMISSIONED;1957-08-15T00:00:00
726;ANEX;Germany;Munich;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1964-05-01T00:00:00
727;AKR-2;Germany;Dresden;HOMOG (S);0.002;OPERATIONAL;1978-07-28T00:00:00
728;SUR Furtwangen;Germany;Furtwangen im Schwarzwald;HOMOG (S);0;OPERATIONAL;1973-03-28T00:00:00
729;AEG Nullenergie Reaktor;Germany;Karlstein am Main;TANK;0.1;DECOMMISSIONED;1967-06-01T00:00:00
730;ADIBKA (L77A);Germany;Jülich;HOMOG (L);0.1;DECOMMISSIONED;1967-03-18T00:00:00
731;SUR Ulm;Germany;Ulm;HOMOG (S);0;OPERATIONAL;1965-12-01T00:00:00
732;SUR Aachen;Germany;Aachen;HOMOG (S);0;PERMANENT SHUTDOWN;1965-09-22T00:00:00
733;SUR Stuttgart;Germany;Stuttgart;HOMOG (S);0;OPERATIONAL;1964-04-24T00:00:00
734;SR-0;Czech Republic;Plzen;POOL;1;DECOMMISSIONED;1971-01-01T00:00:00
735;TR-0;Czech Republic;Prague;TANK;0.3;DECOMMISSIONED;1972-01-01T00:00:00
736;IAN-R1;Colombia;Bogota;TRIGA CONV;30;OPERATIONAL;1965-01-20T00:00:00
737;CMRR (China Mianyang Research Reactor);China;Mianyang;POOL;20000;OPERATIONAL;2013-09-01T00:00:00
738;HTR-10;China;Beijing;HIGH TEMP GAS;10000;OPERATIONAL;2000-12-21T00:00:00
739;MJTR;China;Chengdu;POOL;5000;OPERATIONAL;1991-03-02T00:00:00
740;ESR-901;China;Beijing;POOL-2 CORES;1000;OPERATIONAL;1964-10-01T00:00:00
741;NHR-5;China;Beijing;HEATING PROT;5000;OPERATIONAL;1989-11-03T00:00:00
742;SPRR-300;China;Chengdu;POOL;3000;OPERATIONAL;1979-06-28T00:00:00
743;HFETR Critical;China;Chengdu;CRIT ASSEMBLY;0;OPERATIONAL;1979-06-20T00:00:00
744;PPR PULSING;China;Chengdu;POOL, UZRH;1000;OPERATIONAL;1990-08-01T00:00:00
745;HFETR;China;Chengdu;TANK;125000;OPERATIONAL;1979-12-27T00:00:00
746;Zero Power Reactor;China;Chengdu;CRIT ASSEMBLY;0;PERMANENT SHUTDOWN;1966-01-01T00:00:00
747;PROTEUS;Switzerland;Villigen;CRIT ASSEMBLY;1;UNDER DECOMMISSIONING;1968-01-01T00:00:00
748;DIORIT;Switzerland;Zurich;HEAVY WATER;30000;UNDER DECOMMISSIONING;1960-10-10T00:00:00
749;AGN-201P;Switzerland;Geneva;HOMOG (S);0;DECOMMISSIONED;1958-06-01T00:00:00
750;SAPHIR;Switzerland;Würenlingen;POOL;10000;DECOMMISSIONED;1957-04-30T00:00:00
751;ZED-2;Canada;Chalk River, ON;TANK;0.2;OPERATIONAL;1960-09-07T00:00:00
752;MNR McMaster University;Canada;Hamilton, ON;POOL, MTR;3000;OPERATIONAL;1959-04-04T00:00:00
753;BR-3;Belgium;Mol;PWR POWER;40900;DECOMMISSIONED;1962-08-29T00:00:00
754;BR-02, Mock-up of BR2;Belgium;Mol;POOL;0.5;DECOMMISSIONED;1959-12-01T00:00:00
755;THETIS RR-BN-1;Belgium;Ghent;POOL;250;DECOMMISSIONED;1967-04-07T00:00:00
756;CF;Australia;Sydney;CRIT ASSEMBLY;0;DECOMMISSIONED;1973-03-01T00:00:00
757;HIFAR;Australia;Sydney;HEAVY WATER;10000;PERMANENT SHUTDOWN;1958-01-26T00:00:00
758;MOATA;Australia;Lucas Heights, NSW;ARGONAUT;100;DECOMMISSIONED;1961-04-01T00:00:00
759;RA-2;Argentina;Buenos Aires;CRIT ASSEMBLY;0.03;DECOMMISSIONED;1966-07-01T00:00:00
760;RA-8;Argentina;San Carlos de Bariloche;CRIT ASSEMBLY;0.01;TEMPORARY SHUTDOWN;1997-06-17T00:00:00
761;RA-1 Enrico Fermi Reactor;Argentina;Buenos Aires;TANK;40;OPERATIONAL;1958-01-20T00:00:00
762;RV-1;Venezuela, Bolivarian Republic of;San Antonio de los Altos;POOL;3000;PERMANENT SHUTDOWN;1960-07-12T00:00:00
763;TRICO I;Democratic Republic of the Congo;Kinshasa;TRIGA MARK I;50;PERMANENT SHUTDOWN;1959-06-06T00:00:00
764;ECO (Orgel Critical Experiment);Italy;Ispra;CRIT FAST;2;UNDER DECOMMISSIONING;1965-11-01T00:00:00
765;ESSOR Nuclear Plant;Italy;Ispra;HEAVY WATER;43000;UNDER DECOMMISSIONING;1967-03-19T00:00:00
766;Kristal;Belarus;Minsk;CRIT ASSEMBLY;0;EXTENDED SHUTDOWN;
767;Multipurpose Research Reactor;Nigeria;Abuja;POOL;10000;PLANNED;
768;PARR-1;Pakistan;Islamabad;POOL;10000;OPERATIONAL;1965-12-21T00:00:00
769;Thermal RR;India;Visakhapatnam;POOL;125000;PLANNED;
770;GA-TRIGA F;United States of America;San Diego, CA;TRIGA MARK I;250;UNDER DECOMMISSIONING;1960-07-01T00:00:00
771;GA-TRIGA I;United States of America;San Diego, CA;TRIGA MARK I;250;UNDER DECOMMISSIONING;1958-05-03T00:00:00
772;RNG New Generation Reactor;France;Saint-Paul-les-Durance;BWR-PROTOTYPE;120000;PERMANENT SHUTDOWN;1975-11-24T00:00:00
773;UCNR Union Carbide;United States of America;Tuxedo, NY;POOL;5000;DECOMMISSIONED;1961-01-01T00:00:00
774;UWI CNS SLOWPOKE;Jamaica;Mona;SLOWPOKE;20;OPERATIONAL;1984-03-13T00:00:00
775;SAFARI-1;South Africa;Pretoria;TANK IN POOL;20000;OPERATIONAL;1965-03-18T00:00:00
776;IVG.1M;Kazakhstan;Kurchatov;PWR;35000;OPERATIONAL;1972-09-19T00:00:00
777;TMSR-SF1;China;Shanghai;EXPERIMENTAL;10000;PLANNED;
778;TMSR-LF1;China;Shanghai;EXPERIMENTAL;2000;PLANNED;
779;IEA-R1;Brazil;Sao Paulo;POOL;5000;OPERATIONAL;1957-09-16T00:00:00
780;SUT MNSR;Thailand;Nakorn Ratchasima;MNSR;45;PLANNED;
781;LR-0;Czech Republic;Husinec-Rez;POOL - VARIABLE CORE;5;OPERATIONAL;1982-12-19T00:00:00
782;MIR.M1;Russian Federation;Dimitrovgrad;POOL/CHANNELS;100000;OPERATIONAL;1966-12-24T00:00:00
783;IR-8;Russian Federation;Moscow;POOL, IRT;8000;OPERATIONAL;1981-08-12T00:00:00
784;UVPSh;Russian Federation;Moscow;SUBCRIT;0;OPERATIONAL;1964-03-18T00:00:00
785;UG Subcritical;Russian Federation;Moscow;SUBCRIT;0;OPERATIONAL;1955-04-20T00:00:00
786;UV;Russian Federation;Moscow;SUBCRIT;0;OPERATIONAL;1980-12-04T00:00:00
787;PHENIX;France;Marcoule;FAST BREEDER;563000;UNDER DECOMMISSIONING;1973-08-31T00:00:00
788;G-1;France;Bagnols-sur-Cèze;GRAPHITE PILE;46000;UNDER DECOMMISSIONING;1956-01-07T00:00:00
789;OCF Ozenji Critical Facility;Japan;Kawasaki;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1962-10-01T00:00:00
790;MCF;Japan;Saitama;CRIT ASSEMBLY;0.2;DECOMMISSIONED;1969-08-01T00:00:00
791;JRR-1;Japan;Tokai-mura;HOMOG (L);60;DECOMMISSIONED;1957-08-27T00:00:00
792;SCA;Japan;Tokai-mura;CRIT ASSEMBLY;0.2;DECOMMISSIONED;1966-08-01T00:00:00
793;AHCF;Japan;Tokai-mura;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1961-01-01T00:00:00
794;AGN-201K;Korea, Republic of;Yongin;HOMOG (S);0.01;OPERATIONAL;1982-12-04T00:00:00
795;ETRR-1;Egypt;Cairo;TANK WWR;2000;EXTENDED SHUTDOWN;1961-02-08T00:00:00
796;YALINA-Thermal;Belarus;Minsk;SUBCRIT;0;OPERATIONAL;2000-01-01T00:00:00
797;LPRR;Saudi Arabia;Riyadh;POOL;30;UNDER CONSTRUCTION;
798;RBT-10/1;Russian Federation;Dimitrovgrad;POOL;10000;DECOMMISSIONED;1983-12-01T00:00:00
799;UG Rig;Russian Federation;Elektrostal;CRIT GRAPHITE;0.03;DECOMMISSIONED;1967-04-20T00:00:00
800;VVER;Russian Federation;Moscow;SUBCRIT;0;EXTENDED SHUTDOWN;1974-04-06T00:00:00
801;UV-1;Russian Federation;Moscow;SUBCRIT;0;EXTENDED SHUTDOWN;1983-10-25T00:00:00
802;UV-2;Russian Federation;Moscow;SUBCRIT;0;EXTENDED SHUTDOWN;1972-11-04T00:00:00
803;RB;Serbia;Belgrade;HEAVY WATER;0;TEMPORARY SHUTDOWN;1958-04-29T00:00:00
804;RP-10;Peru;Lima;POOL;10000;OPERATIONAL;1988-11-30T00:00:00
805;ETRR-2;Egypt;Cairo;POOL;22000;OPERATIONAL;1997-11-27T00:00:00
806;IPR-R1;Brazil;Belo Horizonte;TRIGA MARK I;100;OPERATIONAL;1960-11-06T00:00:00
807;Rachel;France;Dijon;CRIT FAST;0.1;DECOMMISSIONED;1961-04-01T00:00:00
808;Rubeole;France;Gif-sur-Yvette;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1959-07-03T00:00:00
809;Aksamit;Russian Federation;Moscow;CRIT ASSEMBLY;0;OPERATIONAL;2002-02-25T00:00:00
810;RA;Serbia;Vinca;HEAVY WATER;6500;DECOMMISSIONED;1959-12-28T00:00:00
811;Delphi;Netherlands, Kingdom of the;Delft;SUBCRIT;0;OPERATIONAL;
812;RMB;Brazil;Iperó;POOL;30000;PLANNED;
813;KJRR;Korea, Republic of;Busan;POOL;15000;PLANNED;
814;Multipurpose Research Reactor;Viet Nam;Da Lat;POOL, IRT;15000;PLANNED;
815;JSA - Jordan Subcritical Assembly;Jordan;Amman;SUBCRIT;0;OPERATIONAL;2013-06-07T00:00:00
816;TFHR Thorium Pebble Bed;China;Shanghai;EXPERIMENTAL;2000;PLANNED;
817;Critical Experiment Tank;United States of America;Idaho Falls, ID;AIR COOLED;5;DECOMMISSIONED;1958-01-01T00:00:00
818;WWR-K CF;Kazakhstan;Almaty;CRIT ASSEMBLY;0.1;OPERATIONAL;1972-12-01T00:00:00
819;IRR-1;Israel;Yavne;POOL;5000;OPERATIONAL;1960-06-16T00:00:00
820;Multipurpose RR;Ukraine;Kiev;POOL;20000;PLANNED;
821;RP-0;Peru;Lima;CRIT ASSEMBLY;0.001;OPERATIONAL;1978-07-20T00:00:00
822;IRT-DPRK;Dem. P.R. of Korea;Nyongbyon;POOL, IRT;8000;OPERATIONAL;1965-08-15T00:00:00
823;RA-6;Argentina;San Carlos de Bariloche;POOL;500;OPERATIONAL;1982-09-23T00:00:00
824;RA-0;Argentina;Córdoba;TANK;0.01;OPERATIONAL;1965-01-01T00:00:00
825;RA-3;Argentina;Ezeiza;POOL;10000;OPERATIONAL;1967-05-17T00:00:00
826;Giacint;Belarus;Minsk;CRIT ASSEMBLY;0;OPERATIONAL;2009-01-01T00:00:00
827;R-1;Russian Federation;St. Petersburg;SUBCRIT;0;PERMANENT SHUTDOWN;1991-08-19T00:00:00
828;SO-2M;Russian Federation;Moscow;SUBCRIT;0;PERMANENT SHUTDOWN;1975-01-01T00:00:00
829;7KVD;Russian Federation;Podolsk;SUBCRIT;0;PERMANENT SHUTDOWN;1979-12-07T00:00:00
830;ENTC GSCR;Iran, Islamic Republic of;Isfahan;SUBCRIT;0;DECOMMISSIONED;1992-01-01T00:00:00
831;TAMMUZ-2;Iraq;Baghdad;POOL;500;PERMANENT SHUTDOWN;1987-03-01T00:00:00
832;IRT-5000;Iraq;Baghdad;POOL, IRT;5000;PERMANENT SHUTDOWN;1967-01-01T00:00:00
833;Pelinduna-0;South Africa;Pretoria;CRIT FAST;0;DECOMMISSIONED;1967-01-01T00:00:00
834;IRR-2;Israel;Yavne;HEAVY WATER;26000;OPERATIONAL;1963-12-01T00:00:00
835;IPEN/MB-01;Brazil;Sao Paulo;POOL;0.1;OPERATIONAL;1988-11-09T00:00:00
836;YALINA-Booster;Belarus;Minsk;SUBCRIT;0;OPERATIONAL;2005-05-30T00:00:00
837;SNI, IR-100;Ukraine;Sevastopol;POOL, IRT;200;OPERATIONAL;1967-04-18T00:00:00
838;SPh IR-100;Ukraine;Sevastopol;CRIT ASSEMBLY;0.002;OPERATIONAL;1974-07-17T00:00:00
839;ZR-6M;Hungary;;CRIT ASSEMBLY;0;DECOMMISSIONED;1972-11-28T00:00:00
840;HECTOR;United Kingdom;;GRAPHITE CO2;0.1;DECOMMISSIONED;1963-03-10T00:00:00
